id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_sequence_platform_wallet_user,access_ir_sequence_platform_wallet_user,base.model_ir_sequence,group_platform_wallet_user,1,1,1,0
access_activity_area_user,access_activity_area_user,model_activity_area,base.group_user,1,0,0,0
access_activity_area_easy_my_coop_user,access_activity_area_easy_my_coop_user,model_activity_area,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_activity_area_platform_wallet_user,access_activity_area_platform_wallet_user,model_activity_area,group_platform_wallet_user,1,1,1,0
access_activity_area_platform_wallet_manager,access_activity_area_platform_wallet_manager,model_activity_area,group_platform_wallet_manager,1,1,1,1
access_coop_membership_user,access_coop_membership_user,model_coop_membership,base.group_user,1,0,0,0
access_coop_membership_easy_my_coop_user,access_coop_membership_easy_my_coop_user,model_coop_membership,easy_my_coop.group_easy_my_coop_user,1,1,1,0
access_account_journal_platform_wallet_user,access_account_journal_platform_wallet_user,account.model_account_journal,group_platform_wallet_user,1,1,1,0
access_share_line_easy_my_coop_user,access_share_line_easy_my_coop_user,model_share_line,easy_my_coop.group_easy_my_coop_user,1,1,1,0
access_res_partner_platform_wallet_manager,access_res_partner_platform_wallet_manager,base.model_res_partner,group_platform_wallet_manager,1,1,1,1
access_mail_server_platform_wallet_manager,access_mail_server_platform_wallet_manager,base.model_ir_mail_server,group_platform_wallet_manager,1,1,1,1
